b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169904.839839
e425169904.871851
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m264"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0210d7f09357b941^b553dff09357b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4601"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"69506334-E670-468B-8827-95A1D9DB16DE-
b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169904.803489
e425169904.857174
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiApp.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/XHRBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiRootViewController.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiControllerProtocols.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiViewProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIView.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAnimation.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPoint.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/ListenerEntry.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/LayoutConstraint.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiGradient.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiRect.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiViewTemplate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m230"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera4c1cdf09357b941^0071dbf09357b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4499"CompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0a129deb-a71d-42dd-85cb-93c43fda152e -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/MademoiselleCharlotteAdmin-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MademoiselleCharlotteAdmin_Prefix-fqrkxssdckmqcscwvzqmonixeplt/MademoiselleCharlotteAdmin_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAppiOSProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiAppiOSProxy.o36"EE34EFA8-E655-40D9-B77D-71116065B696-
b029087CB-FC07-4CF6-938E-70F5DF7B397F

CCompileC build/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiBase.o /Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425169903.234707
e425169903.308592
r1
xCompileC
xbuild/MademoiselleCharlotteAdmin.build/Debug-iphonesimulator/MademoiselleCharlotteAdmin.build/Objects-normal/i386/TiBase.o
x/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.m
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiApp.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/KrollBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/XHRBridge.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiRootViewController.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiControllerProtocols.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiViewProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiUIView.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiAnimation.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiPoint.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/ListenerEntry.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/LayoutConstraint.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiGradient.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiRect.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiViewTemplate.h
d/Users/zuhn/Titanium_Studio_Workspace/ProductManager/build/iphone/Classes/TiDebugger.h
